stn;time;tre200dx;tre200dn;hto000d0;tre200d0;rre150d0;hns000d0
GRC;18640101;-;-;-;-5.5;0.0;-
GRC;18640102;-;-;-;-11.6;0.7;-
GRC;18640103;-;-;-;-16.6;0.0;-
GRC;18640104;-;-;-;-6.2;0.0;-
GRC;18640105;-;-;-;-6.9;0.0;-
GRC;18640106;-;-;-;-6.1;0.0;-
GRC;18640107;-;-;-;-3.8;0.0;-
GRC;18640108;-;-;-;-4.6;0.0;-
GRC;18640109;-;-;-;-4.3;0.0;-
GRC;18640110;-;-;-;-6.1;0.0;-
GRC;18640111;-;-;-;-2.4;0.0;-
GRC;18640112;-;-;-;-3.1;0.0;-
GRC;18640113;-;-;-;-3.5;0.0;-
GRC;18640114;-;-;-;-4.2;0.0;-
GRC;18640115;-;-;-;-4.9;0.0;-
GRC;18640116;-;-;-;-6.0;0.0;-
GRC;18640117;-;-;-;-5.4;0.0;-
GRC;18640118;-;-;-;-6.2;0.0;-
GRC;18640119;-;-;-;-7.6;0.0;-
GRC;18640120;-;-;-;-4.2;0.0;-
GRC;18640121;-;-;-;-0.1;0.0;-
GRC;18640122;-;-;-;-1.6;0.0;-
GRC;18640123;-;-;-;-1.3;0.0;-
GRC;18640124;-;-;-;0.0;0.0;-
GRC;18640125;-;-;-;-1.4;0.0;-
GRC;18640126;-;-;-;-2.9;0.0;-
GRC;18640127;-;-;-;-3.4;0.0;-
GRC;18640128;-;-;-;-1.6;0.0;-
GRC;18640129;-;-;-;-6.3;0.0;-
GRC;18640130;-;-;-;-6.8;0.0;-
GRC;18640131;-;-;-;-5.8;0.0;-
GRC;18640201;-;-;-;-2.3;0.0;-
GRC;18640202;-;-;-;-2.3;0.0;-
GRC;18640203;-;-;-;-2.7;0.0;-
GRC;18640204;-;-;-;-5.0;0.0;-
GRC;18640205;-;-;-;-9.4;0.0;-
GRC;18640206;-;-;-;-9.8;0.0;-
GRC;18640207;-;-;-;-11.4;0.0;-
GRC;18640208;-;-;-;-13.7;0.0;-
GRC;18640209;-;-;-;-15.2;0.0;-
GRC;18640210;-;-;-;-12.7;0.0;-
GRC;18640211;-;-;-;-10.5;0.0;-
GRC;18640212;-;-;-;-6.8;0.0;-
GRC;18640213;-;-;-;1.8;0.0;-
GRC;18640214;-;-;-;2.6;0.0;-
GRC;18640215;-;-;-;4.8;0.0;-
GRC;18640216;-;-;-;1.3;0.0;-
GRC;18640217;-;-;-;-3.3;0.0;-
GRC;18640218;-;-;-;-9.4;0.0;-
GRC;18640219;-;-;-;-11.3;0.0;-
GRC;18640220;-;-;-;-8.6;0.0;-
GRC;18640221;-;-;-;-4.0;27.0;-
GRC;18640222;-;-;-;-2.5;0.0;-
GRC;18640223;-;-;-;0.2;0.0;-
GRC;18640224;-;-;-;0.6;0.0;-
GRC;18640225;-;-;-;1.5;0.0;-
GRC;18640226;-;-;-;-0.2;0.0;-
GRC;18640227;-;-;-;-0.4;0.0;-
GRC;18640228;-;-;-;-0.1;0.0;-
GRC;18640229;-;-;-;-0.4;0.0;-
GRC;18640301;-;-;-;-2.5;0.0;-
GRC;18640302;-;-;-;-2.3;0.0;-
GRC;18640303;-;-;-;-0.1;0.0;-
GRC;18640304;-;-;-;2.8;0.0;-
GRC;18640305;-;-;-;2.7;0.0;-
GRC;18640306;-;-;-;0.7;0.0;-
GRC;18640307;-;-;-;1.9;0.0;-
GRC;18640308;-;-;-;2.8;0.0;-
GRC;18640309;-;-;-;4.6;0.0;-
GRC;18640310;-;-;-;-2.1;0.0;-
GRC;18640311;-;-;-;-3.7;0.0;-
GRC;18640312;-;-;-;-1.4;0.0;-
GRC;18640313;-;-;-;-2.4;0.0;-
GRC;18640314;-;-;-;0.6;0.0;-
GRC;18640315;-;-;-;3.8;0.0;-
GRC;18640316;-;-;-;2.2;0.0;-
GRC;18640317;-;-;-;0.7;0.0;-
GRC;18640318;-;-;-;0.5;0.0;-
GRC;18640319;-;-;-;0.6;0.0;-
GRC;18640320;-;-;-;1.4;0.0;-
GRC;18640321;-;-;-;1.8;0.0;-
GRC;18640322;-;-;-;2.5;0.0;-
GRC;18640323;-;-;-;1.4;0.0;-
GRC;18640324;-;-;-;-0.9;0.0;-
GRC;18640325;-;-;-;0.7;0.0;-
GRC;18640326;-;-;-;-0.8;0.0;-
GRC;18640327;-;-;-;0.4;0.0;-
GRC;18640328;-;-;-;-1.1;0.0;-
GRC;18640329;-;-;-;-5.8;0.0;-
GRC;18640330;-;-;-;-4.9;0.0;-
GRC;18640331;-;-;-;-3.7;0.0;-
GRC;18640401;-;-;-;0.6;0.0;-
GRC;18640402;-;-;-;-2.8;0.0;-
GRC;18640403;-;-;-;-1.5;0.0;-
GRC;18640404;-;-;-;-0.4;0.0;-
GRC;18640405;-;-;-;1.4;2.4;-
GRC;18640406;-;-;-;0.0;1.8;-
GRC;18640407;-;-;-;1.6;0.0;-
GRC;18640408;-;-;-;-4.3;0.0;-
GRC;18640409;-;-;-;-3.0;0.0;-
GRC;18640410;-;-;-;1.1;0.0;-
GRC;18640411;-;-;-;2.0;0.0;-
GRC;18640412;-;-;-;4.1;0.0;-
GRC;18640413;-;-;-;5.4;0.0;-
GRC;18640414;-;-;-;5.7;0.0;-
GRC;18640415;-;-;-;6.4;0.0;-
GRC;18640416;-;-;-;3.6;0.0;-
GRC;18640417;-;-;-;-0.2;7.0;-
GRC;18640418;-;-;-;0.8;0.0;-
GRC;18640419;-;-;-;4.9;0.0;-
GRC;18640420;-;-;-;6.3;0.0;-
GRC;18640421;-;-;-;4.4;0.0;-
GRC;18640422;-;-;-;3.9;0.0;-
GRC;18640423;-;-;-;5.1;0.0;-
GRC;18640424;-;-;-;6.8;0.0;-
GRC;18640425;-;-;-;6.6;0.0;-
GRC;18640426;-;-;-;8.9;0.0;-
GRC;18640427;-;-;-;8.5;0.0;-
GRC;18640428;-;-;-;6.0;0.0;-
GRC;18640429;-;-;-;2.3;7.0;-
GRC;18640430;-;-;-;3.5;0.0;-
GRC;18640501;-;-;-;4.9;0.0;-
GRC;18640502;-;-;-;2.2;0.0;-
GRC;18640503;-;-;-;3.6;25.3;-
GRC;18640504;-;-;-;2.6;3.5;-
GRC;18640505;-;-;-;5.0;2.6;-
GRC;18640506;-;-;-;6.0;0.0;-
GRC;18640507;-;-;-;10.4;0.0;-
GRC;18640508;-;-;-;10.7;0.0;-
GRC;18640509;-;-;-;10.1;0.0;-
GRC;18640510;-;-;-;7.4;0.0;-
GRC;18640511;-;-;-;8.9;8.6;-
GRC;18640512;-;-;-;4.8;18.1;-
GRC;18640513;-;-;-;5.3;9.4;-
GRC;18640514;-;-;-;6.1;0.0;-
GRC;18640515;-;-;-;9.6;0.0;-
GRC;18640516;-;-;-;10.9;0.0;-
GRC;18640517;-;-;-;12.6;0.0;-
GRC;18640518;-;-;-;12.5;0.0;-
GRC;18640519;-;-;-;13.6;0.0;-
GRC;18640520;-;-;-;13.7;0.0;-
GRC;18640521;-;-;-;11.4;0.0;-
GRC;18640522;-;-;-;9.5;0.0;-
GRC;18640523;-;-;-;9.3;0.0;-
GRC;18640524;-;-;-;8.9;0.0;-
GRC;18640525;-;-;-;8.8;0.0;-
GRC;18640526;-;-;-;9.4;0.0;-
GRC;18640527;-;-;-;4.5;0.0;-
GRC;18640528;-;-;-;6.7;0.0;-
GRC;18640529;-;-;-;8.8;0.0;-
GRC;18640530;-;-;-;9.0;0.0;-
GRC;18640531;-;-;-;10.4;0.0;-
GRC;18640601;-;-;-;8.9;0.0;-
GRC;18640602;-;-;-;8.6;0.0;-
GRC;18640603;-;-;-;9.9;2.6;-
GRC;18640604;-;-;-;11.7;0.0;-
GRC;18640605;-;-;-;11.8;0.0;-
GRC;18640606;-;-;-;13.4;0.0;-
GRC;18640607;-;-;-;11.1;0.0;-
GRC;18640608;-;-;-;8.1;6.0;-
GRC;18640609;-;-;-;7.1;0.0;-
GRC;18640610;-;-;-;1.3;84.2;-
GRC;18640611;-;-;-;5.4;0.0;-
GRC;18640612;-;-;-;10.9;0.0;-
GRC;18640613;-;-;-;11.3;3.2;-
GRC;18640614;-;-;-;11.6;0.0;-
GRC;18640615;-;-;-;6.6;4.4;-
GRC;18640616;-;-;-;9.3;0.0;-
GRC;18640617;-;-;-;10.0;0.0;-
GRC;18640618;-;-;-;11.9;0.0;-
GRC;18640619;-;-;-;12.1;0.0;-
GRC;18640620;-;-;-;9.7;0.0;-
GRC;18640621;-;-;-;13.6;0.0;-
GRC;18640622;-;-;-;12.4;0.0;-
GRC;18640623;-;-;-;15.0;0.0;-
GRC;18640624;-;-;-;10.3;3.5;-
GRC;18640625;-;-;-;11.4;0.0;-
GRC;18640626;-;-;-;12.1;0.0;-
GRC;18640627;-;-;-;7.9;0.0;-
GRC;18640628;-;-;-;5.8;0.0;-
GRC;18640629;-;-;-;7.2;0.0;-
GRC;18640630;-;-;-;7.1;0.0;-
GRC;18640701;-;-;-;10.5;7.9;-
GRC;18640702;-;-;-;10.6;0.0;-
GRC;18640703;-;-;-;14.1;0.0;-
GRC;18640704;-;-;-;10.6;1.8;-
GRC;18640705;-;-;-;10.2;0.0;-
GRC;18640706;-;-;-;10.3;0.0;-
GRC;18640707;-;-;-;10.5;0.0;-
GRC;18640708;-;-;-;11.5;0.0;-
GRC;18640709;-;-;-;12.1;0.0;-
GRC;18640710;-;-;-;13.6;0.0;-
GRC;18640711;-;-;-;15.9;0.0;-
GRC;18640712;-;-;-;18.9;0.0;-
GRC;18640713;-;-;-;14.5;4.5;-
GRC;18640714;-;-;-;12.8;0.0;-
GRC;18640715;-;-;-;14.6;0.0;-
GRC;18640716;-;-;-;15.1;0.0;-
GRC;18640717;-;-;-;14.5;10.0;-
GRC;18640718;-;-;-;11.6;6.5;-
GRC;18640719;-;-;-;11.8;0.0;-
GRC;18640720;-;-;-;12.4;0.0;-
GRC;18640721;-;-;-;15.5;0.0;-
GRC;18640722;-;-;-;12.0;0.0;-
GRC;18640723;-;-;-;12.0;0.0;-
GRC;18640724;-;-;-;15.5;0.0;-
GRC;18640725;-;-;-;17.5;0.0;-
GRC;18640726;-;-;-;11.9;11.7;-
GRC;18640727;-;-;-;13.8;0.0;-
GRC;18640728;-;-;-;16.1;0.0;-
GRC;18640729;-;-;-;14.6;0.0;-
GRC;18640730;-;-;-;14.9;0.0;-
GRC;18640731;-;-;-;16.4;0.0;-
GRC;18640801;-;-;-;18.0;0.0;-
GRC;18640802;-;-;-;16.6;0.0;-
GRC;18640803;-;-;-;13.0;0.0;-
GRC;18640804;-;-;-;14.8;0.0;-
GRC;18640805;-;-;-;15.8;0.0;-
GRC;18640806;-;-;-;17.7;0.0;-
GRC;18640807;-;-;-;17.0;0.0;-
GRC;18640808;-;-;-;16.1;0.0;-
GRC;18640809;-;-;-;17.2;0.0;-
GRC;18640810;-;-;-;11.9;2.7;-
GRC;18640811;-;-;-;6.4;0.0;-
GRC;18640812;-;-;-;6.9;0.0;-
GRC;18640813;-;-;-;10.1;0.0;-
GRC;18640814;-;-;-;8.3;0.0;-
GRC;18640815;-;-;-;11.5;0.0;-
GRC;18640816;-;-;-;12.8;0.0;-
GRC;18640817;-;-;-;13.5;0.0;-
GRC;18640818;-;-;-;13.8;0.0;-
GRC;18640819;-;-;-;12.7;0.0;-
GRC;18640820;-;-;-;11.3;6.0;-
GRC;18640821;-;-;-;12.4;0.0;-
GRC;18640822;-;-;-;15.9;0.0;-
GRC;18640823;-;-;-;12.6;0.0;-
GRC;18640824;-;-;-;7.6;4.5;-
GRC;18640825;-;-;-;3.8;0.0;-
GRC;18640826;-;-;-;4.8;0.0;-
GRC;18640827;-;-;-;3.3;1.9;-
GRC;18640828;-;-;-;5.4;0.0;-
GRC;18640829;-;-;-;8.1;0.0;-
GRC;18640830;-;-;-;10.3;0.0;-
GRC;18640831;-;-;-;11.8;0.0;-
GRC;18640901;-;-;-;12.8;0.0;-
GRC;18640902;-;-;-;10.5;4.2;-
GRC;18640903;-;-;-;7.8;0.0;-
GRC;18640904;-;-;-;6.3;5.5;-
GRC;18640905;-;-;-;8.9;0.0;-
GRC;18640906;-;-;-;11.6;0.0;-
GRC;18640907;-;-;-;12.3;0.0;-
GRC;18640908;-;-;-;12.1;0.0;-
GRC;18640909;-;-;-;13.6;0.0;-
GRC;18640910;-;-;-;14.1;0.0;-
GRC;18640911;-;-;-;11.8;0.0;-
GRC;18640912;-;-;-;4.1;0.0;-
GRC;18640913;-;-;-;3.8;13.5;-
GRC;18640914;-;-;-;6.2;0.0;-
GRC;18640915;-;-;-;9.6;0.0;-
GRC;18640916;-;-;-;10.9;0.0;-
GRC;18640917;-;-;-;11.1;0.0;-
GRC;18640918;-;-;-;7.6;0.0;-
GRC;18640919;-;-;-;4.9;0.0;-
GRC;18640920;-;-;-;3.1;4.4;-
GRC;18640921;-;-;-;5.1;0.0;-
GRC;18640922;-;-;-;8.8;0.0;-
GRC;18640923;-;-;-;8.3;0.0;-
GRC;18640924;-;-;-;8.0;0.0;-
GRC;18640925;-;-;-;8.1;0.0;-
GRC;18640926;-;-;-;8.0;0.0;-
GRC;18640927;-;-;-;7.9;0.0;-
GRC;18640928;-;-;-;8.1;0.0;-
GRC;18640929;-;-;-;8.4;0.0;-
GRC;18640930;-;-;-;9.4;0.0;-
GRC;18641001;-;-;-;6.4;0.0;-
GRC;18641002;-;-;-;5.9;0.0;-
GRC;18641003;-;-;-;4.5;0.0;-
GRC;18641004;-;-;-;3.4;0.0;-
GRC;18641005;-;-;-;2.9;0.0;-
GRC;18641006;-;-;-;2.5;0.0;-
GRC;18641007;-;-;-;2.2;0.0;-
GRC;18641008;-;-;-;3.6;0.0;-
GRC;18641009;-;-;-;3.1;0.0;-
GRC;18641010;-;-;-;1.2;0.0;-
GRC;18641011;-;-;-;0.7;0.0;-
GRC;18641012;-;-;-;1.7;0.0;-
GRC;18641013;-;-;-;2.0;0.0;-
GRC;18641014;-;-;-;1.4;0.0;-
GRC;18641015;-;-;-;0.8;0.0;-
GRC;18641016;-;-;-;0.0;0.0;-
GRC;18641017;-;-;-;6.3;0.0;-
GRC;18641018;-;-;-;4.3;0.0;-
GRC;18641019;-;-;-;5.7;0.0;-
GRC;18641020;-;-;-;6.0;0.0;-
GRC;18641021;-;-;-;6.3;23.0;-
GRC;18641022;-;-;-;5.4;2.5;-
GRC;18641023;-;-;-;4.3;14.7;-
GRC;18641024;-;-;-;3.2;0.0;-
GRC;18641025;-;-;-;4.8;0.0;-
GRC;18641026;-;-;-;4.8;75.7;-
GRC;18641027;-;-;-;3.4;38.7;-
GRC;18641028;-;-;-;4.8;0.0;-
GRC;18641029;-;-;-;3.9;0.0;-
GRC;18641030;-;-;-;3.5;7.5;-
GRC;18641031;-;-;-;3.7;0.0;-
GRC;18641101;-;-;-;5.2;0.0;-
GRC;18641102;-;-;-;4.3;0.0;-
GRC;18641103;-;-;-;5.3;0.0;-
GRC;18641104;-;-;-;3.6;0.0;-
GRC;18641105;-;-;-;2.9;0.0;-
GRC;18641106;-;-;-;-2.7;0.0;-
GRC;18641107;-;-;-;-0.9;0.0;-
GRC;18641108;-;-;-;1.9;0.0;-
GRC;18641109;-;-;-;0.4;0.0;-
GRC;18641110;-;-;-;1.4;0.0;-
GRC;18641111;-;-;-;0.9;0.0;-
GRC;18641112;-;-;-;0.3;0.0;-
GRC;18641113;-;-;-;-0.8;0.0;-
GRC;18641114;-;-;-;-1.3;0.0;-
GRC;18641115;-;-;-;-1.2;9.9;-
GRC;18641116;-;-;-;0.9;0.0;-
GRC;18641117;-;-;-;-2.0;0.0;-
GRC;18641118;-;-;-;1.9;0.0;-
GRC;18641119;-;-;-;-2.6;2.6;-
GRC;18641120;-;-;-;1.1;0.0;-
GRC;18641121;-;-;-;-1.9;0.0;-
GRC;18641122;-;-;-;-1.7;0.0;-
GRC;18641123;-;-;-;-1.1;0.0;-
GRC;18641124;-;-;-;-1.2;0.0;-
GRC;18641125;-;-;-;-3.6;7.7;-
GRC;18641126;-;-;-;-3.6;0.0;-
GRC;18641127;-;-;-;-3.8;1.5;-
GRC;18641128;-;-;-;-4.9;0.0;-
GRC;18641129;-;-;-;-2.5;0.0;-
GRC;18641130;-;-;-;-6.2;0.0;-
GRC;18641201;-;-;-;-3.3;0.0;-
GRC;18641202;-;-;-;-5.9;0.0;-
GRC;18641203;-;-;-;-6.7;0.0;-
GRC;18641204;-;-;-;-3.0;0.0;-
GRC;18641205;-;-;-;0.6;0.0;-
GRC;18641206;-;-;-;-1.6;0.0;-
GRC;18641207;-;-;-;-0.4;0.0;-
GRC;18641208;-;-;-;-2.3;0.0;-
GRC;18641209;-;-;-;-3.2;0.0;-
GRC;18641210;-;-;-;-1.3;0.0;-
GRC;18641211;-;-;-;0.3;0.0;-
GRC;18641212;-;-;-;0.6;0.0;-
GRC;18641213;-;-;-;0.3;0.0;-
GRC;18641214;-;-;-;-0.1;0.0;-
GRC;18641215;-;-;-;0.0;0.0;-
GRC;18641216;-;-;-;-1.6;0.0;-
GRC;18641217;-;-;-;-2.8;0.0;-
GRC;18641218;-;-;-;-1.5;0.0;-
GRC;18641219;-;-;-;-2.9;0.0;-
GRC;18641220;-;-;-;-3.1;0.0;-
GRC;18641221;-;-;-;-5.3;0.0;-
GRC;18641222;-;-;-;-6.7;0.0;-
GRC;18641223;-;-;-;-7.7;0.0;-
GRC;18641224;-;-;-;-6.5;0.0;-
GRC;18641225;-;-;-;-5.7;0.0;-
GRC;18641226;-;-;-;-4.1;0.0;-
GRC;18641227;-;-;-;0.9;0.0;-
GRC;18641228;-;-;-;1.0;0.0;-
GRC;18641229;-;-;-;-0.4;0.0;-
GRC;18641230;-;-;-;-2.8;0.0;-
GRC;18641231;-;-;-;-5.6;0.0;-
GRC;18650101;-;-;-;-4.7;0.0;-
GRC;18650102;-;-;-;-6.3;0.0;-
GRC;18650103;-;-;-;-6.3;0.0;-
GRC;18650104;-;-;-;-6.0;0.0;-
GRC;18650105;-;-;-;-3.7;0.0;-
GRC;18650106;-;-;-;-1.0;0.0;-
GRC;18650107;-;-;-;-7.2;0.0;-
GRC;18650108;-;-;-;-0.3;0.0;-
GRC;18650109;-;-;-;-0.7;0.0;-
GRC;18650110;-;-;-;-2.0;0.0;-
GRC;18650111;-;-;-;-1.3;0.0;-
GRC;18650112;-;-;-;-1.6;0.0;-
GRC;18650113;-;-;-;-2.6;0.0;-
GRC;18650114;-;-;-;-3.3;10.0;-
GRC;18650115;-;-;-;-6.4;0.0;-
GRC;18650116;-;-;-;-7.9;0.0;-
GRC;18650117;-;-;-;-7.9;0.0;-
GRC;18650118;-;-;-;-9.5;0.0;-
GRC;18650119;-;-;-;-9.9;0.0;-
GRC;18650120;-;-;-;-8.8;0.0;-
GRC;18650121;-;-;-;-3.5;6.0;-
GRC;18650122;-;-;-;-2.6;11.0;-
GRC;18650123;-;-;-;-6.2;6.0;-
GRC;18650124;-;-;-;1.2;0.0;-
GRC;18650125;-;-;-;0.7;0.0;-
GRC;18650126;-;-;-;4.6;0.0;-
GRC;18650127;-;-;-;0.7;0.0;-
GRC;18650128;-;-;-;-4.3;14.0;-
GRC;18650129;-;-;-;-9.1;0.0;-
GRC;18650130;-;-;-;-4.9;0.0;-
GRC;18650131;-;-;-;-4.7;0.0;-
GRC;18650201;-;-;-;-2.6;0.0;-
GRC;18650202;-;-;-;-3.2;0.0;-
GRC;18650203;-;-;-;-3.5;15.0;-
GRC;18650204;-;-;-;-3.8;0.0;-
GRC;18650205;-;-;-;-4.4;0.0;-
GRC;18650206;-;-;-;-5.8;0.0;-
GRC;18650207;-;-;-;-8.6;0.0;-
GRC;18650208;-;-;-;-5.4;0.0;-
GRC;18650209;-;-;-;-9.2;0.0;-
GRC;18650210;-;-;-;-15.7;0.0;-
GRC;18650211;-;-;-;-18.3;0.0;-
GRC;18650212;-;-;-;-15.9;0.0;-
GRC;18650213;-;-;-;-7.1;0.0;-
GRC;18650214;-;-;-;-6.3;0.0;-
GRC;18650215;-;-;-;-7.5;0.0;-
GRC;18650216;-;-;-;-3.7;0.0;-
GRC;18650217;-;-;-;-4.7;0.0;-
GRC;18650218;-;-;-;-5.3;0.0;-
GRC;18650219;-;-;-;-2.3;0.0;-
GRC;18650220;-;-;-;-9.3;0.0;-
GRC;18650221;-;-;-;-10.6;0.0;-
GRC;18650222;-;-;-;-8.9;0.0;-
GRC;18650223;-;-;-;-9.3;0.0;-
GRC;18650224;-;-;-;-2.8;0.0;-
GRC;18650225;-;-;-;-3.8;5.0;-
GRC;18650226;-;-;-;-5.1;0.0;-
GRC;18650227;-;-;-;-4.9;0.0;-
GRC;18650228;-;-;-;-2.0;0.0;-
GRC;18650301;-;-;-;-2.4;3.4;-
GRC;18650302;-;-;-;-3.0;0.0;-
GRC;18650303;-;-;-;-5.4;0.0;-
GRC;18650304;-;-;-;-7.4;0.0;-
GRC;18650305;-;-;-;-4.6;0.0;-
GRC;18650306;-;-;-;-5.0;0.0;-
GRC;18650307;-;-;-;-6.0;15.9;-
GRC;18650308;-;-;-;-6.4;0.0;-
GRC;18650309;-;-;-;-7.2;0.0;-
GRC;18650310;-;-;-;-8.4;0.0;-
GRC;18650311;-;-;-;-7.3;0.0;-
GRC;18650312;-;-;-;-5.1;22.0;-
GRC;18650313;-;-;-;-5.3;0.0;-
GRC;18650314;-;-;-;-5.4;0.0;-
GRC;18650315;-;-;-;-4.1;0.0;-
GRC;18650316;-;-;-;-6.9;0.0;-
GRC;18650317;-;-;-;-8.1;0.0;-
GRC;18650318;-;-;-;-5.8;0.0;-
GRC;18650319;-;-;-;-3.0;0.0;-
GRC;18650320;-;-;-;-4.8;0.0;-
GRC;18650321;-;-;-;-2.4;0.0;-
GRC;18650322;-;-;-;-2.3;0.0;-
GRC;18650323;-;-;-;-10.6;0.0;-
GRC;18650324;-;-;-;-10.1;0.0;-
GRC;18650325;-;-;-;-10.6;0.0;-
GRC;18650326;-;-;-;-8.4;0.0;-
GRC;18650327;-;-;-;-7.3;0.0;-
GRC;18650328;-;-;-;-10.1;0.0;-
GRC;18650329;-;-;-;-13.3;0.0;-
GRC;18650330;-;-;-;-12.0;0.0;-
GRC;18650331;-;-;-;-7.8;0.0;-
GRC;18650401;-;-;-;-5.6;0.0;-
GRC;18650402;-;-;-;-2.2;0.0;-
GRC;18650403;-;-;-;-1.4;0.0;-
GRC;18650404;-;-;-;1.8;0.0;-
GRC;18650405;-;-;-;3.7;0.0;-
GRC;18650406;-;-;-;5.2;0.0;-
GRC;18650407;-;-;-;6.1;0.0;-
GRC;18650408;-;-;-;6.5;0.0;-
GRC;18650409;-;-;-;6.4;0.0;-
GRC;18650410;-;-;-;6.9;0.0;-
GRC;18650411;-;-;-;7.2;0.0;-
GRC;18650412;-;-;-;6.6;0.0;-
GRC;18650413;-;-;-;6.6;0.0;-
GRC;18650414;-;-;-;6.3;0.0;-
GRC;18650415;-;-;-;7.0;0.0;-
GRC;18650416;-;-;-;9.6;0.0;-
GRC;18650417;-;-;-;10.0;0.0;-
GRC;18650418;-;-;-;9.1;0.0;-
GRC;18650419;-;-;-;9.8;0.0;-
GRC;18650420;-;-;-;9.0;0.0;-
GRC;18650421;-;-;-;9.2;0.0;-
GRC;18650422;-;-;-;9.0;0.0;-
GRC;18650423;-;-;-;10.0;0.0;-
GRC;18650424;-;-;-;10.0;0.0;-
GRC;18650425;-;-;-;10.9;0.0;-
GRC;18650426;-;-;-;10.8;0.0;-
GRC;18650427;-;-;-;10.9;0.0;-
GRC;18650428;-;-;-;10.5;0.0;-
GRC;18650429;-;-;-;9.8;0.0;-
GRC;18650430;-;-;-;6.4;0.0;-
GRC;18650501;-;-;-;6.8;0.0;-
GRC;18650502;-;-;-;8.4;0.0;-
GRC;18650503;-;-;-;8.9;0.0;-
GRC;18650504;-;-;-;10.5;0.0;-
GRC;18650505;-;-;-;10.4;0.0;-
GRC;18650506;-;-;-;10.9;0.0;-
GRC;18650507;-;-;-;11.5;0.0;-
GRC;18650508;-;-;-;12.3;0.0;-
GRC;18650509;-;-;-;11.6;7.5;-
GRC;18650510;-;-;-;7.8;0.0;-
GRC;18650511;-;-;-;3.1;2.5;-
GRC;18650512;-;-;-;7.8;0.0;-
GRC;18650513;-;-;-;8.4;0.0;-
GRC;18650514;-;-;-;11.8;0.0;-
GRC;18650515;-;-;-;11.8;0.0;-
GRC;18650516;-;-;-;6.2;1.5;-
GRC;18650517;-;-;-;9.3;0.0;-
GRC;18650518;-;-;-;7.8;0.0;-
GRC;18650519;-;-;-;5.9;19.0;-
GRC;18650520;-;-;-;7.2;0.0;-
GRC;18650521;-;-;-;8.3;22.3;-
GRC;18650522;-;-;-;8.3;4.3;-
GRC;18650523;-;-;-;10.6;0.0;-
GRC;18650524;-;-;-;7.4;0.0;-
GRC;18650525;-;-;-;6.4;0.0;-
GRC;18650526;-;-;-;10.3;0.0;-
GRC;18650527;-;-;-;13.1;0.0;-
GRC;18650528;-;-;-;16.0;0.0;-
GRC;18650529;-;-;-;16.0;0.0;-
GRC;18650530;-;-;-;16.5;0.0;-
GRC;18650531;-;-;-;16.9;0.0;-
GRC;18650601;-;-;-;15.4;0.0;-
GRC;18650602;-;-;-;10.9;0.0;-
GRC;18650603;-;-;-;10.4;6.9;-
GRC;18650604;-;-;-;9.5;0.0;-
GRC;18650605;-;-;-;11.8;0.0;-
GRC;18650606;-;-;-;11.5;0.0;-
GRC;18650607;-;-;-;12.3;0.0;-
GRC;18650608;-;-;-;14.3;0.0;-
GRC;18650609;-;-;-;15.3;0.0;-
GRC;18650610;-;-;-;16.1;0.0;-
GRC;18650611;-;-;-;13.3;0.0;-
GRC;18650612;-;-;-;10.6;0.0;-
GRC;18650613;-;-;-;8.9;0.0;-
GRC;18650614;-;-;-;11.4;0.0;-
GRC;18650615;-;-;-;13.6;0.0;-
GRC;18650616;-;-;-;10.6;0.0;-
GRC;18650617;-;-;-;11.7;0.0;-
GRC;18650618;-;-;-;11.4;0.0;-
GRC;18650619;-;-;-;12.6;0.0;-
GRC;18650620;-;-;-;14.3;0.0;-
GRC;18650621;-;-;-;12.6;13.0;-
GRC;18650622;-;-;-;13.7;0.0;-
GRC;18650623;-;-;-;14.0;0.0;-
GRC;18650624;-;-;-;13.2;0.0;-
GRC;18650625;-;-;-;11.3;0.0;-
GRC;18650626;-;-;-;12.6;0.0;-
GRC;18650627;-;-;-;14.1;0.0;-
GRC;18650628;-;-;-;14.5;0.0;-
GRC;18650629;-;-;-;14.5;0.0;-
GRC;18650630;-;-;-;7.4;14.2;-
GRC;18650701;-;-;-;7.8;0.0;-
GRC;18650702;-;-;-;9.6;0.0;-
GRC;18650703;-;-;-;12.8;0.0;-
GRC;18650704;-;-;-;15.1;0.0;-
GRC;18650705;-;-;-;16.9;0.0;-
GRC;18650706;-;-;-;18.7;0.0;-
GRC;18650707;-;-;-;18.6;0.0;-
GRC;18650708;-;-;-;19.1;4.0;-
GRC;18650709;-;-;-;13.6;0.0;-
GRC;18650710;-;-;-;9.7;16.5;-
GRC;18650711;-;-;-;12.5;0.0;-
GRC;18650712;-;-;-;9.2;2.5;-
GRC;18650713;-;-;-;10.6;0.0;-
GRC;18650714;-;-;-;15.7;0.0;-
GRC;18650715;-;-;-;18.8;0.0;-
GRC;18650716;-;-;-;20.4;0.0;-
GRC;18650717;-;-;-;19.9;0.0;-
GRC;18650718;-;-;-;16.3;5.0;-
GRC;18650719;-;-;-;18.5;0.0;-
GRC;18650720;-;-;-;18.7;0.0;-
GRC;18650721;-;-;-;14.3;0.0;-
GRC;18650722;-;-;-;11.4;10.5;-
GRC;18650723;-;-;-;14.1;0.0;-
GRC;18650724;-;-;-;11.5;12.5;-
GRC;18650725;-;-;-;10.8;0.0;-
GRC;18650726;-;-;-;10.8;13.3;-
